Info 0    [13:02:29.452] Starting TS Server
Info 1760 [18:03:17.372] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 29 from cache
Info 1761 [18:03:17.372] collectAutoImports: response is complete
Info 1762 [18:03:17.372] collectAutoImports: 9.323103003203869
Info 1763 [18:03:17.372] getCompletionData: Semantic work: 11.640727996826172
Info 1764 [18:03:17.373] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9644440039992332
Info 1765 [18:03:17.375] getCompletionData: Get current token: 0.01108500361442566
Info 1766 [18:03:17.375] getCompletionData: Is inside comment: 0.0363209992647171
Info 1767 [18:03:17.375] getCompletionData: Get previous token: 0.04743500053882599
Info 1768 [18:03:17.376] getExportInfoMap: cache hit
Info 1769 [18:03:17.388] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 29 from cache
Info 1770 [18:03:17.388] collectAutoImports: response is complete
Info 1771 [18:03:17.388] collectAutoImports: 10.506363995373249
Info 1772 [18:03:17.388] getCompletionData: Semantic work: 12.735798001289368
Info 1773 [18:03:17.389] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9592000022530556
Info 1774 [18:03:17.391] getCompletionData: Get current token: 0.010594002902507782
Info 1775 [18:03:17.391] getCompletionData: Is inside comment: 0.03570699691772461
Info 1776 [18:03:17.391] getCompletionData: Get previous token: 0.04686799645423889
Info 1777 [18:03:17.392] getExportInfoMap: cache hit
Info 1778 [18:03:17.403] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 29 from cache
Info 1779 [18:03:17.403] collectAutoImports: response is complete
Info 1780 [18:03:17.403] collectAutoImports: 9.212580993771553
Info 1781 [18:03:17.403] getCompletionData: Semantic work: 11.610118001699448
Info 1782 [18:03:17.405] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.013994000852108
Info 1783 [18:03:17.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1784 [18:03:17.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 18.927944995462894ms
Info 1785 [18:03:17.508] Different program with same set of files
Info 1786 [18:03:17.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1787 [18:03:17.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 19.608393006026745ms
Info 1788 [18:03:17.533] Different program with same set of files
Info 1789 [18:03:17.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1790 [18:03:17.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 12.705990001559258ms
Info 1791 [18:03:17.758] Different program with same set of files
Info 1792 [18:03:18.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1793 [18:03:18.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 15.04118099808693ms
Info 1794 [18:03:18.148] Different program with same set of files
Info 1795 [18:03:18.149] getCompletionData: Get current token: 0.012042999267578125
Info 1796 [18:03:18.149] getCompletionData: Is inside comment: 0.03520500659942627
Info 1797 [18:03:18.149] getCompletionData: Get previous token: 0.07080300152301788
Info 1798 [18:03:18.149] getCompletionsAtPosition: isCompletionListBlocker: 0.04251899570226669
Info 1799 [18:03:18.149] Returning an empty list because completion was requested in an invalid position.
Info 1800 [18:03:18.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1801 [18:03:18.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 11.913899004459381ms
Info 1802 [18:03:18.192] Different program with same set of files
Info 1803 [18:03:22.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1804 [18:03:22.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 11.330553002655506ms
Info 1805 [18:03:22.965] Different program with same set of files
Info 1806 [18:03:23.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1807 [18:03:23.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: true structureIsReused:: SafeModules Elapsed: 34.62969800084829ms
Info 1808 [18:03:23.520] Different program with same set of files
Info 1809 [18:03:23.849] Format host information updated
Info 1810 [18:03:23.850] Format host information updated
Info 1811 [18:03:23.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1812 [18:03:23.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: true structureIsReused:: SafeModules Elapsed: 74.6910180002451ms
Info 1813 [18:03:23.927] Different program with same set of files
Info 1814 [18:03:25.381] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1815 [18:03:25.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 11.83618400245905ms
Info 1816 [18:03:25.393] Different program with same set of files
Err 1817  [18:03:26.017] Exception on executing command {
  "seq": 1872,
  "type": "request",
  "command": "getCodeFixes",
  "arguments": {
    "file": "/home/ehijoe/Documents/Webdev/fullstack/flask-react-demo/frontend/components/App.js",
    "startLine": 1,
    "startOffset": 27,
    "endLine": 1,
    "endOffset": 27,
    "errorCodes": [
      6133
    ],
    "startPosition": 26,
    "endPosition": 26
  }
}:

    Debug Failure. False expression: should not delete whole source file

    Error: Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157984:26)
        at tryDeleteDeclaration (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157966:13)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157831:32
        at Function.ChangeTracker.with (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150739:17)
        at Object.getCodeActions (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157830:69)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:77
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:23)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167623:35
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getCodeFixesAtPosition (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167621:23)
        at IpcIOSession.Session.getCodeFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:179853:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:178233:61)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:96
        at IpcIOSession.Session.executeWithRequestId (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180157:28)
        at IpcIOSession.Session.executeCommand (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:41)
        at IpcIOSession.Session.onMessage (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180194:35)
        at process.<anonymous> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:184360:31)
        at process.emit (node:events:513:28)
        at emit (node:internal/child_process:939:14)
        at processTicksAndRejections (node:internal/process/task_queues:84:21)
Err 1818  [18:03:27.281] Exception on executing command {
  "seq": 1876,
  "type": "request",
  "command": "getCodeFixes",
  "arguments": {
    "file": "/home/ehijoe/Documents/Webdev/fullstack/flask-react-demo/frontend/components/App.js",
    "startLine": 1,
    "startOffset": 27,
    "endLine": 1,
    "endOffset": 27,
    "errorCodes": [
      6133
    ],
    "startPosition": 26,
    "endPosition": 26
  }
}:

    Debug Failure. False expression: should not delete whole source file

    Error: Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157984:26)
        at tryDeleteDeclaration (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157966:13)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157831:32
        at Function.ChangeTracker.with (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150739:17)
        at Object.getCodeActions (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157830:69)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:77
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:23)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167623:35
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getCodeFixesAtPosition (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167621:23)
        at IpcIOSession.Session.getCodeFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:179853:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:178233:61)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:96
        at IpcIOSession.Session.executeWithRequestId (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180157:28)
        at IpcIOSession.Session.executeCommand (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:41)
        at IpcIOSession.Session.onMessage (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180194:35)
        at process.<anonymous> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:184360:31)
        at process.emit (node:events:513:28)
        at emit (node:internal/child_process:939:14)
        at processTicksAndRejections (node:internal/process/task_queues:84:21)
Info 1819 [18:03:58.382] DirectoryWatcher:: Triggered with /home/ehijoe/Documents/Webdev/fullstack/flask-react-demo/frontend/components/#App.js# 0:: WatchInfo: /home/ehijoe/Documents/Webdev/fullstack/flask-react-demo/frontend 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1820 [18:03:58.382] Elapsed:: 0.06940600275993347ms DirectoryWatcher:: Triggered with /home/ehijoe/Documents/Webdev/fullstack/flask-react-demo/frontend/components/#App.js# 0:: WatchInfo: /home/ehijoe/Documents/Webdev/fullstack/flask-react-demo/frontend 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1821 [18:03:58.382] DirectoryWatcher:: Triggered with /home/ehijoe/Documents/Webdev/fullstack/flask-react-demo/frontend/#index.js# 1:: WatchInfo: /home/ehijoe/Documents/Webdev/fullstack/flask-react-demo/frontend 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1822 [18:03:58.382] Elapsed:: 0.03562500327825546ms DirectoryWatcher:: Triggered with /home/ehijoe/Documents/Webdev/fullstack/flask-react-demo/frontend/#index.js# 1:: WatchInfo: /home/ehijoe/Documents/Webdev/fullstack/flask-react-demo/frontend 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Err 1823  [18:04:10.247] Exception on executing command {
  "seq": 1879,
  "type": "request",
  "command": "getCodeFixes",
  "arguments": {
    "file": "/home/ehijoe/Documents/Webdev/fullstack/flask-react-demo/frontend/components/App.js",
    "startLine": 1,
    "startOffset": 27,
    "endLine": 1,
    "endOffset": 27,
    "errorCodes": [
      6133
    ],
    "startPosition": 26,
    "endPosition": 26
  }
}:

    Debug Failure. False expression: should not delete whole source file

    Error: Debug Failure. False expression: should not delete whole source file
        at tryDeleteDeclarationWorker (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157984:26)
        at tryDeleteDeclaration (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157966:13)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157831:32
        at Function.ChangeTracker.with (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150739:17)
        at Object.getCodeActions (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:157830:69)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:77
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:151987:23)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167623:35
        at Object.flatMap (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:525:25)
        at Object.getCodeFixesAtPosition (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:167621:23)
        at IpcIOSession.Session.getCodeFixes (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:179853:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:178233:61)
        at /home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:96
        at IpcIOSession.Session.executeWithRequestId (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180157:28)
        at IpcIOSession.Session.executeCommand (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180166:41)
        at IpcIOSession.Session.onMessage (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:180194:35)
        at process.<anonymous> (/home/ehijoe/emacs/distributions/webdev/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:184360:31)
        at process.emit (node:events:513:28)
        at emit (node:internal/child_process:939:14)
        at processTicksAndRejections (node:internal/process/task_queues:84:21)
Info 1824 [18:04:14.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1825 [18:04:14.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 11.381678000092506ms
Info 1826 [18:04:14.075] Different program with same set of files
Info 1827 [18:04:14.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1828 [18:04:14.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 15.278852999210358ms
Info 1829 [18:04:14.135] Different program with same set of files
Info 1830 [18:05:17.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1831 [18:05:17.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 11.696034997701645ms
Info 1832 [18:05:17.093] Different program with same set of files
Info 1833 [18:05:17.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1834 [18:05:17.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 24.78668399900198ms
Info 1835 [18:05:17.862] Different program with same set of files
Info 1836 [18:05:18.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1837 [18:05:18.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 26.62668500095606ms
Info 1838 [18:05:18.263] Different program with same set of files
Info 1839 [18:05:18.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1840 [18:05:18.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 14.763233996927738ms
Info 1841 [18:05:18.319] Different program with same set of files
Info 1842 [18:05:18.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1843 [18:05:18.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 26.10079699754715ms
Info 1844 [18:05:18.670] Different program with same set of files
Info 1845 [18:05:18.672] getCompletionData: Get current token: 0.015327997505664825
Info 1846 [18:05:18.673] getCompletionData: Is inside comment: 0.048131003975868225
Info 1847 [18:05:18.673] getCompletionData: Get previous token: 0.06852000206708908
Info 1848 [18:05:18.673] getCompletionsAtPosition: isCompletionListBlocker: 0.47351500391960144
Info 1849 [18:05:18.686] getExportInfoMap: cache hit
Info 1850 [18:05:18.707] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1851 [18:05:18.707] collectAutoImports: response is complete
Info 1852 [18:05:18.707] collectAutoImports: 18.913791999220848
Info 1853 [18:05:18.707] getCompletionData: Semantic work: 33.432880997657776
Info 1854 [18:05:18.740] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.432708002626896
Info 1855 [18:05:18.751] getCompletionData: Get current token: 0.012509994208812714
Info 1856 [18:05:18.751] getCompletionData: Is inside comment: 0.03608900308609009
Info 1857 [18:05:18.751] getCompletionData: Get previous token: 0.04274800419807434
Info 1858 [18:05:18.751] getCompletionsAtPosition: isCompletionListBlocker: 0.02871699631214142
Info 1859 [18:05:18.758] getExportInfoMap: cache hit
Info 1860 [18:05:18.768] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1861 [18:05:18.768] collectAutoImports: response is complete
Info 1862 [18:05:18.768] collectAutoImports: 9.099405996501446
Info 1863 [18:05:18.768] getCompletionData: Semantic work: 17.19166700541973
Info 1864 [18:05:18.801] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.772191002964973
Info 1865 [18:05:18.812] getCompletionData: Get current token: 0.014391995966434479
Info 1866 [18:05:18.812] getCompletionData: Is inside comment: 0.04529400169849396
Info 1867 [18:05:18.812] getCompletionData: Get previous token: 0.05772499740123749
Info 1868 [18:05:18.812] getCompletionsAtPosition: isCompletionListBlocker: 0.031286999583244324
Info 1869 [18:05:18.819] getExportInfoMap: cache hit
Info 1870 [18:05:18.834] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1871 [18:05:18.834] collectAutoImports: response is complete
Info 1872 [18:05:18.834] collectAutoImports: 13.611273996531963
Info 1873 [18:05:18.834] getCompletionData: Semantic work: 22.134883001446724
Info 1874 [18:05:18.857] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.356283999979496
Info 1875 [18:05:18.876] getCompletionData: Get current token: 0.00779300183057785
Info 1876 [18:05:18.876] getCompletionData: Is inside comment: 0.026850000023841858
Info 1877 [18:05:18.876] getCompletionData: Get previous token: 0.02754499763250351
Info 1878 [18:05:18.877] getCompletionsAtPosition: isCompletionListBlocker: 0.023501001298427582
Info 1879 [18:05:18.881] getExportInfoMap: cache hit
Info 1880 [18:05:18.889] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1881 [18:05:18.889] collectAutoImports: response is complete
Info 1882 [18:05:18.889] collectAutoImports: 6.8399949967861176
Info 1883 [18:05:18.889] getCompletionData: Semantic work: 12.516195997595787
Info 1884 [18:05:18.914] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.630287997424603
Info 1885 [18:05:18.922] getCompletionData: Get current token: 0.014916002750396729
Info 1886 [18:05:18.922] getCompletionData: Is inside comment: 0.04826600104570389
Info 1887 [18:05:18.922] getCompletionData: Get previous token: 0.06755699962377548
Info 1888 [18:05:18.922] getCompletionsAtPosition: isCompletionListBlocker: 0.033472999930381775
Info 1889 [18:05:18.938] getExportInfoMap: cache hit
Info 1890 [18:05:18.953] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1891 [18:05:18.953] collectAutoImports: response is complete
Info 1892 [18:05:18.953] collectAutoImports: 12.532030999660492
Info 1893 [18:05:18.953] getCompletionData: Semantic work: 30.39164599776268
Info 1894 [18:05:18.990] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.80884300172329
Info 1895 [18:05:19.019] getCompletionData: Get current token: 0.011119000613689423
Info 1896 [18:05:19.019] getCompletionData: Is inside comment: 0.036049000918865204
Info 1897 [18:05:19.019] getCompletionData: Get previous token: 0.04453900456428528
Info 1898 [18:05:19.020] getCompletionsAtPosition: isCompletionListBlocker: 0.025620996952056885
Info 1899 [18:05:19.028] getExportInfoMap: cache hit
Info 1900 [18:05:19.040] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1901 [18:05:19.040] collectAutoImports: response is complete
Info 1902 [18:05:19.040] collectAutoImports: 10.275014996528625
Info 1903 [18:05:19.040] getCompletionData: Semantic work: 20.317069999873638
Info 1904 [18:05:19.070] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.520089000463486
Info 1905 [18:05:19.079] getCompletionData: Get current token: 0.012377001345157623
Info 1906 [18:05:19.079] getCompletionData: Is inside comment: 0.03797899931669235
Info 1907 [18:05:19.079] getCompletionData: Get previous token: 0.04944600164890289
Info 1908 [18:05:19.079] getCompletionsAtPosition: isCompletionListBlocker: 0.029693998396396637
Info 1909 [18:05:19.087] getExportInfoMap: cache hit
Info 1910 [18:05:19.098] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1911 [18:05:19.098] collectAutoImports: response is complete
Info 1912 [18:05:19.098] collectAutoImports: 9.972892999649048
Info 1913 [18:05:19.098] getCompletionData: Semantic work: 19.1479400023818
Info 1914 [18:05:19.111] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.29925799369812
Info 1915 [18:05:19.116] getCompletionData: Get current token: 0.010861001908779144
Info 1916 [18:05:19.116] getCompletionData: Is inside comment: 0.036592997610569
Info 1917 [18:05:19.116] getCompletionData: Get previous token: 0.051298998296260834
Info 1918 [18:05:19.116] getCompletionsAtPosition: isCompletionListBlocker: 0.03096099942922592
Info 1919 [18:05:19.123] getExportInfoMap: cache hit
Info 1920 [18:05:19.130] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 1921 [18:05:19.130] collectAutoImports: response is complete
Info 1922 [18:05:19.130] collectAutoImports: 6.534470997750759
Info 1923 [18:05:19.130] getCompletionData: Semantic work: 14.269967995584011
Info 1924 [18:05:19.145] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.130137003958225
Info 1925 [18:05:19.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1926 [18:05:19.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 9.897884003818035ms
Info 1927 [18:05:19.160] Different program with same set of files
Info 1928 [18:05:19.161] getCompletionData: Get current token: 0.011973999440670013
Info 1929 [18:05:19.161] getCompletionData: Is inside comment: 0.03217799961566925
Info 1930 [18:05:19.161] getCompletionData: Get previous token: 0.0343639999628067
Info 1931 [18:05:19.161] getCompletionsAtPosition: isCompletionListBlocker: 0.024296998977661133
Info 1932 [18:05:19.166] getExportInfoMap: cache hit
Info 1933 [18:05:19.172] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1934 [18:05:19.172] collectAutoImports: response is complete
Info 1935 [18:05:19.172] collectAutoImports: 5.539465002715588
Info 1936 [18:05:19.172] getCompletionData: Semantic work: 10.789700001478195
Info 1937 [18:05:19.187] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.661066003143787
Info 1938 [18:05:19.205] getCompletionData: Get current token: 0.0066919997334480286
Info 1939 [18:05:19.205] getCompletionData: Is inside comment: 0.02136000245809555
Info 1940 [18:05:19.206] getCompletionData: Get previous token: 0.025767996907234192
Info 1941 [18:05:19.206] getCompletionsAtPosition: isCompletionListBlocker: 0.017737001180648804
Info 1942 [18:05:19.209] getExportInfoMap: cache hit
Info 1943 [18:05:19.218] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1944 [18:05:19.218] collectAutoImports: response is complete
Info 1945 [18:05:19.218] collectAutoImports: 7.495019994676113
Info 1946 [18:05:19.218] getCompletionData: Semantic work: 12.023146003484726
Info 1947 [18:05:19.230] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.069574996829033
Info 1948 [18:05:19.237] getCompletionData: Get current token: 0.011877000331878662
Info 1949 [18:05:19.237] getCompletionData: Is inside comment: 0.04198100417852402
Info 1950 [18:05:19.237] getCompletionData: Get previous token: 0.050957001745700836
Info 1951 [18:05:19.237] getCompletionsAtPosition: isCompletionListBlocker: 0.030237004160881042
Info 1952 [18:05:19.242] getExportInfoMap: cache hit
